ID,Title,Priority,Planned In,Status,Created,Type,Linked Work Items,_polarion
SCC-12531,Überarbeitung nach zweitem Review und Freigabe: Anleitung E-Plan Prozess,Medium,,Open,2022-12-14 10:42,Task,implements: SCC-10155,SCC_Polarion/SCC-12531
SCC-12530,Zweites Review: Anleitung E-Plan Prozess,Medium,,Open,2022-12-14 10:41,Task,implements: SCC-10155,SCC_Polarion/SCC-12530
SCC-12529,Überbrückung wird gehalten,Medium,,In Progress,2022-12-14 09:25,Bug Report,is related to: SCS-32028,SCC_Polarion/SCC-12529
SCC-12528,Überarbeitung nach Review: Review Schema,Medium,,Open,2022-12-12 07:00,Task,implements: SCC-12525,SCC_Polarion/SCC-12528
SCC-12527,Überprüfung der Daten: Review Schema,Medium,,Open,2022-12-12 06:58,Task,implements: SCC-12525,SCC_Polarion/SCC-12527
SCC-12526,Funktionale Überprüfung: Review Schema,Medium,,Open,2022-12-12 06:56,Task,implements: SCC-12525,SCC_Polarion/SCC-12526
SCC-12525,Review Schema,Lowest,"Sprint 2, Sprint 3, SCC 2.108.0",Draft,2022-12-12 06:55,User Story,"specifies: SCC-2577, is implemented by: SCC-12527, is implemented by: SCC-12526, is implemented by: SCC-12528",SCC_Polarion/SCC-12525
SCC-12517,Überarbeitung nach Review: GU Angebotstext für Retrofit,Medium,,Open,2022-12-05 14:04,Task,implements: SCC-12514,SCC_Polarion/SCC-12517
SCC-12516,Review: GU Angebotstext für Retrofit,Medium,,Open,2022-12-05 14:04,Task,implements: SCC-12514,SCC_Polarion/SCC-12516
SCC-12515,Erstellen: GU Angebotstext für Retrofi,Medium,,Open,2022-12-05 14:03,Task,implements: SCC-12514,SCC_Polarion/SCC-12515
SCC-12514,GU Angebotstext für Retrofit,Lowest,,Draft,2022-12-05 14:00,User Story,"specifies: SCC-1871, is implemented by: SCC-12515, is implemented by: SCC-12517, is implemented by: SCC-12516",SCC_Polarion/SCC-12514
SCC-12512,URL-Adressen für Kamera über Variable vorgeben,Lowest,,Accepted,2022-12-01 14:40,Enhancement Request,relates to: SCC-12510,SCC_Polarion/SCC-12512
SCC-12511,Design im 031_DurTest noch das alte,Medium,,New,2022-12-01 14:14,Bug Report,,SCC_Polarion/SCC-12511
SCC-12510,Button Z-Tiefe 2 in 030_OpTest,Lowest,,Accepted,2022-12-01 13:30,Enhancement Request,is related to: SCC-12512,SCC_Polarion/SCC-12510
SCC-12509,gefunden im Release 2.107: im Panel 020_OpMan - die X+/Y--Taste hat ne andere Hö...,Medium,,New,2022-12-01 12:00,Bug Report,,SCC_Polarion/SCC-12509
SCC-12508,Durchschalten der EP- und AP-Positionen im Panel,Medium,,New,2022-12-01 10:56,Bug Report,,SCC_Polarion/SCC-12508
SCC-12498,SCC Schnittstellesignalen über AS-AS zu SCS Anlagen sollten über einzelne Status UDT ausgetauscht werden,Medium,,New,2022-11-25 13:11,Bug Report,,SCC_Polarion/SCC-12498
SCC-12448,Bereichslängenfehler xChassisReadPos,Medium,,New,2022-11-16 08:47,Bug Report,,SCC_Polarion/SCC-12448
SCC-12379,Überarbeitung nach Review und Freigabe,Medium,,Open,2022-11-14 13:08,Task,implements: SCC-12376,SCC_Polarion/SCC-12379
SCC-12378,Review,Medium,,Open,2022-11-14 13:08,Task,implements: SCC-12376,SCC_Polarion/SCC-12378
SCC-12377,Erstellen,Medium,,Open,2022-11-14 13:08,Task,implements: SCC-12376,SCC_Polarion/SCC-12377
SCC-12376,Anpassung SW,Lowest,,Accepted,2022-11-14 13:08,User Story,"specifies: SCC-12356, is implemented by: SCC-12379, is implemented by: SCC-12377, is implemented by: SCC-12378",SCC_Polarion/SCC-12376
SCC-12375,Überarbeitung nach Review und Freigabe,Medium,,Open,2022-11-14 13:05,Task,implements: SCC-12372,SCC_Polarion/SCC-12375
SCC-12374,Review,Medium,,Open,2022-11-14 13:04,Task,implements: SCC-12372,SCC_Polarion/SCC-12374
SCC-12373,Erstellen,Medium,,Open,2022-11-14 13:04,Task,implements: SCC-12372,SCC_Polarion/SCC-12373
SCC-12372,Anpassungen im Schema,Lowest,,Accepted,2022-11-14 13:04,User Story,"specifies: SCC-12356, is implemented by: SCC-12374, is implemented by: SCC-12373, is implemented by: SCC-12375",SCC_Polarion/SCC-12372
SCC-12371,Anpassung nach Review und Freigabe,Medium,,Open,2022-11-14 13:02,Task,implements: SCC-12368,SCC_Polarion/SCC-12371
SCC-12370,Revew,Medium,,In Progress,2022-11-14 13:01,Task,implements: SCC-12368,SCC_Polarion/SCC-12370
SCC-12368,Anpassen Elm Subsysteme,Lowest,"Sprint 3, SCC 2.108.0",In Progress,2022-11-14 13:01,User Story,"specifies: SCC-12356, is implemented by: SCC-12371, is implemented by: SCC-12369, is implemented by: SCC-12370",SCC_Polarion/SCC-12368
SCC-12367,Überarbeitung nach Review und Freigabe,Medium,,Open,2022-11-14 12:55,Task,implements: SCC-12364,SCC_Polarion/SCC-12367
SCC-12366,Review,Medium,,In Progress,2022-11-14 12:54,Task,implements: SCC-12364,SCC_Polarion/SCC-12366
SCC-12364,Anpassung Sicherheitskonzept,Lowest,"Sprint 3, SCC 2.108.0",Accepted,2022-11-14 12:54,User Story,"specifies: SCC-12356, is implemented by: SCC-13185, is implemented by: SCC-13186, is implemented by: SCC-12367, is implemented by: SCC-12365, is implemented by: SCC-12366",SCC_Polarion/SCC-12364
SCC-12363,Überarbeiten und Freigeben,Medium,,Open,2022-11-14 12:50,Task,implements: SCC-12360,SCC_Polarion/SCC-12363
SCC-12362,Review,Medium,,In Progress,2022-11-14 12:50,Task,implements: SCC-12360,SCC_Polarion/SCC-12362
SCC-12360,Beschreibung Antriebskonzept,Lowest,"Sprint 3, SCC 2.108.0",Accepted,2022-11-14 12:49,User Story,"specifies: SCC-12356, is implemented by: SCC-12363, is implemented by: SCC-12362, is implemented by: SCC-12361",SCC_Polarion/SCC-12360
SCC-12356,Sichere Geschwindigkeit,Highest,,In Progress,2022-11-14 11:30,Epic,"relates to: SCC-11883, is specified by: SCC-12376, is specified by: SCC-12372, is specified by: SCC-12360, is specified by: SCC-12364, is specified by: SCC-12368, is specified by: SCC-12357",SCC_Polarion/SCC-12356
SCC-12355,Eplan Aufbaupläne,Lowest,,Accepted,2022-11-10 14:02,Enhancement Request,,SCC_Polarion/SCC-12355
SCC-12354,+11 +12 LAM Bedienung,Lowest,,Accepted,2022-11-10 13:59,Enhancement Request,,SCC_Polarion/SCC-12354
SCC-12112,Anleitung ePlan Macros: Implementation nach Review,Medium,,Open,2022-11-03 09:29,Task,implements: SCC-10154,SCC_Polarion/SCC-12112
SCC-12111,Anleitung ePlan Macros: Review,Medium,,Open,2022-11-03 09:29,Task,implements: SCC-10154,SCC_Polarion/SCC-12111
SCC-12110,Anleitung ePlan Macros: Erstellen,Medium,,In Progress,2022-11-03 09:29,Task,implements: SCC-10154,SCC_Polarion/SCC-12110
SCC-12109,TIA V18,Highest,,In Progress,2022-11-02 12:58,Epic,"is specified by: SCC-12633, is related to: SCC-7340, is related to: SCC-6713, is specified by: SCC-12518",SCC_Polarion/SCC-12109
SCC-12108,SCC im grösseren Kontext,Highest,,Draft,2022-11-02 11:25,Epic,,SCC_Polarion/SCC-12108
SCC-12107,PTC Mechanik,Highest,,Draft,2022-11-02 11:19,Epic,is related to: SCC-11861,SCC_Polarion/SCC-12107
SCC-11883,Neue Norm,Highest,,In Progress,2022-10-26 21:12,Epic,"is related to: SCC-6697, is related to: SCC-9132, is related to: SCC-9220, is related to: SCC-9217, is related to: SCC-9214, is related to: SCC-9222, is related to: SCC-9218, is related to: SCC-9530, is related to: SCC-6698, is related to: SCC-6699, is related to: SCC-6696, is related to: SCC-6677, is related to: SCC-6701, is related to: SCC-6702, is related to: SCC-6700, is related to: SCC-6385, is related to: SCC-12356, is specified by: SCC-12533, is specified by: SCC-12534",SCC_Polarion/SCC-11883
SCC-11865,LR Telegramm in Standard einbauen,Lowest,,Assigned to Submitter,2022-10-26 11:56,Enhancement Request,,SCC_Polarion/SCC-11865
SCC-11861,Prdoukt erweitern auf PTC Mechanik,Lowest,,Accepted,2022-10-26 11:02,Enhancement Request,relates to: SCC-12107,SCC_Polarion/SCC-11861
SCC-11745,Schulungshemen Modul 1 definieren,Lowest,"SCC 2.107.0, Sprint 4, Sprint 1, SCC 2.108.0",In Progress,2022-10-13 15:38,User Story,"specifies: SCC-6657, is implemented by: SCC-11746, is implemented by: SCC-11748, is implemented by: SCC-11747",SCC_Polarion/SCC-11745
SCC-11554,Excel Sheet Berechnung FEM Positionen,Lowest,,Accepted,2022-10-05 11:34,Enhancement Request,,SCC_Polarion/SCC-11554
SCC-11488,Funktionaler Test der Gabelmitte verbessern,Lowest,,Accepted,2022-09-28 13:45,Enhancement Request,,SCC_Polarion/SCC-11488
SCC-11322,Panelbilder - Placement Differences,Lowest,,Accepted,2022-09-13 14:06,Enhancement Request,relates to: SCC-9653,SCC_Polarion/SCC-11322
SCC-11215,Anpassen nach erstem Review,Medium,,Open,2022-09-07 12:48,Task,implements: SCC-10155,SCC_Polarion/SCC-11215
SCC-11214,Erstes grobes Review,Medium,,Open,2022-09-07 12:47,Task,implements: SCC-10155,SCC_Polarion/SCC-11214
SCC-11212,Dokument verlinken,Medium,,Open,2022-09-07 12:39,Task,implements: SCC-10156,SCC_Polarion/SCC-11212
SCC-11211,Störmeldeliste Aufräumen,Lowest,,Accepted,2022-09-07 11:44,Enhancement Request,,SCC_Polarion/SCC-11211
SCC-11192,OWL +11 LAM Profinet,Lowest,,Accepted,2022-09-07 08:15,User Story,,SCC_Polarion/SCC-11192
SCC-11174,Visio Darstellung der kompletten Softwarestruktur vom SCC,Lowest,,Accepted,2022-09-06 08:52,Enhancement Request,,SCC_Polarion/SCC-11174
SCC-11171,Anpassen und Freigeben,Medium,,Open,2022-08-31 21:47,Task,implements: SCC-11127,SCC_Polarion/SCC-11171
SCC-11144,TuType Aus dem Auftrag muss auf Elementebene einsehbar sein,Lowest,,Accepted,2022-08-29 09:49,Enhancement Request,,SCC_Polarion/SCC-11144
SCC-11132,Panel Erweiterungen Hand mit Kamera und kein Kameraminibild,Lowest,,Accepted,2022-08-25 14:31,Enhancement Request,relates to: SCC-9653,SCC_Polarion/SCC-11132
SCC-11129,"GenTele, Generierung Teleaufträge RBG intern",Lowest,,Accepted,2022-08-25 14:07,Enhancement Request,,SCC_Polarion/SCC-11129
SCC-11128,Stoppfunktion,Lowest,,Accepted,2022-08-25 14:03,Enhancement Request,,SCC_Polarion/SCC-11128
SCC-11127,Inforamtion zu Produkteigenschaften,Low,"SCC 2.107.0, Sprint 4, Sprint 1, Sprint 2, Sprint 3, SCC 2.108.0",Accepted,2022-08-25 13:57,User Story,"specifies: SCC-2575, is implemented by: SCC-11170, is implemented by: SCC-11171, is implemented by: SCC-11169",SCC_Polarion/SCC-11127
SCC-11126,OpTest Symbolisch,Lowest,,Accepted,2022-08-25 13:55,Enhancement Request,relates to: SCC-9653,SCC_Polarion/SCC-11126
SCC-11125,Dynamische Spezialstörungen,Lowest,,Accepted,2022-08-25 13:51,Enhancement Request,,SCC_Polarion/SCC-11125
SCC-11116,Anpassen der IO_Liste_Template,Lowest,,Assigned to Submitter,2022-08-23 09:14,Enhancement Request,,SCC_Polarion/SCC-11116
SCC-10884,Erweiterung Workitem SCC 3827,Lowest,,Accepted,2022-08-11 14:44,Enhancement Request,relates to: SCC-9653,SCC_Polarion/SCC-10884
SCC-10878,LAM Bild auf Panel überprüfen und anpassen,Medium,,In Progress,2022-07-29 23:20,Task,"relates to: SCC-10875, has follow-up: SCC-10892",SCC_Polarion/SCC-10878
SCC-10876,HW Konfiguration überprüfen und anpassen,Medium,,Open,2022-07-29 23:14,Task,"relates to: SCC-10875, has follow-up: SCC-10892",SCC_Polarion/SCC-10876
SCC-10875,Nummerierung der Funktionen in Elementbeschreibung sind nicht nach System Numbering Guideline,Medium,,In Progress,2022-07-29 23:09,Bug Report,"is related to: SCC-10873, is related to: SCC-10870, is related to: SCC-10871, is related to: SCC-10878, is related to: SCC-10876, is related to: SCC-10877, is related to: SCC-10872, is related to: SCC-10881, is related to: SCC-10892, is related to: SCC-10869, is related to: SCC-10879, is related to: SCC-10880",SCC_Polarion/SCC-10875
SCC-10821,Erstellung eines HMI Stil/Design nach Swisslog Richtlinie,Lowest,,Accepted,2022-07-27 07:55,Enhancement Request,relates to: SCC-9653,SCC_Polarion/SCC-10821
SCC-10777,Verbesserungsvorschlag Kapitel Leistungsabgrenzung,Lowest,,New,2022-07-13 13:21,Enhancement Request,,SCC_Polarion/SCC-10777
SCC-10527,Kapitel Absolutwert-Drehgeber in elm Lastaufnahmemittel erfassen,Lowest,,Accepted,2022-06-15 15:12,Enhancement Request,,SCC_Polarion/SCC-10527
SCC-10526,Joystick: RBG fährt los wenn Analog Karte defekt,Medium,,In Progress,2022-06-15 08:44,Bug Report,,SCC_Polarion/SCC-10526
SCC-10522,Programierrichtlinien: Region in Englisch,Lowest,,Accepted,2022-06-13 10:06,Enhancement Request,,SCC_Polarion/SCC-10522
SCC-10521,Dokument: Projektierung Kommunikation,Lowest,,Accepted,2022-06-13 10:03,Enhancement Request,,SCC_Polarion/SCC-10521
SCC-10519,"DauerTest, JobCycle Beschreibung",Lowest,,Accepted,2022-06-13 09:53,Enhancement Request,,SCC_Polarion/SCC-10519
SCC-10511,ACP: Number of TU's with info block,Lowest,,Accepted,2022-06-10 12:39,Enhancement Request,is related to: SCC-10518,SCC_Polarion/SCC-10511
SCC-10510,Lösung für Gabelversatz bei doppelief,Lowest,,Accepted,2022-06-09 18:15,Enhancement Request,,SCC_Polarion/SCC-10510
SCC-10506,Vorlage Kundenschulung,Lowest,,Accepted,2022-06-02 13:13,Enhancement Request,relates to: SCC-6657,SCC_Polarion/SCC-10506
SCC-10441,Automatisches Update des Copyright Jahres bei Word Export,Lowest,,Accepted,2022-05-30 11:42,Enhancement Request,is related to: SCC-10335,SCC_Polarion/SCC-10441
SCC-10437,Grobkonzept für Erneuerung SW Regler,Lowest,,Draft,2022-05-29 23:28,User Story,specifies: SCC-9633,SCC_Polarion/SCC-10437
SCC-10436,Testplan,Lowest,,Draft,2022-05-29 23:25,User Story,specifies: SCC-9633,SCC_Polarion/SCC-10436
SCC-10435,Handbetrieb,Lowest,,Draft,2022-05-29 23:20,User Story,specifies: SCC-9633,SCC_Polarion/SCC-10435
SCC-10434,Positionierbetrieb,Lowest,,Draft,2022-05-29 23:05,User Story,specifies: SCC-9633,SCC_Polarion/SCC-10434
SCC-10396,Antriebskonzept in Elementbeschreibung einpflegen,Lowest,,Draft,2022-05-25 13:48,User Story,,SCC_Polarion/SCC-10396
SCC-10359,HMI Benutzerverwaltung - Konzept,Lowest,,Accepted,2022-05-24 16:48,Enhancement Request,relates to: SCC-9653,SCC_Polarion/SCC-10359
SCC-10339,Safety F03_OpStatus Geschwindigkeitswahl übersichtlicher,Lowest,,Accepted,2022-05-24 15:05,Enhancement Request,,SCC_Polarion/SCC-10339
SCC-10336,ElSwrInterface01 tError vom DPRD_DAT,Lowest,,Accepted,2022-05-24 14:42,Enhancement Request,,SCC_Polarion/SCC-10336
SCC-10198,Erweiterung des 2. Kapitels in der SCC Betriebsanleitung,Lowest,,Accepted,2022-05-17 09:25,Enhancement Request,,SCC_Polarion/SCC-10198
SCC-10156,Spezifikation ePlan Vorlage,Lowest,,Accepted,2022-05-05 16:31,User Story,"specifies: SCC-2577, is implemented by: SCC-11212",SCC_Polarion/SCC-10156
SCC-10155,Anleitung E-Plan Prozess,Lowest,"Sprint 1, Sprint 2, Sprint 3, SCC 2.108.0",Review,2022-05-05 16:18,User Story,"relates to: SCC-2577, is implemented by: SCC-12530, is implemented by: SCC-12531, is related to: SCC-10154, is implemented by: SCC-11213, is implemented by: SCC-11214, is implemented by: SCC-11215",SCC_Polarion/SCC-10155
SCC-10154,Anleitung ePlan Macros,Lowest,"Sprint 1, Sprint 2, Sprint 3, SCC 2.108.0",Accepted,2022-05-05 16:16,User Story,"relates to: SCC-10155, is implemented by: SCC-12110, is implemented by: SCC-12112, is implemented by: SCC-12111, is implemented by: SCC-12532",SCC_Polarion/SCC-10154
SCC-9900,Anpassung Installationsausschreibung SCC,Lowest,,Accepted,2022-05-02 16:10,Enhancement Request,,SCC_Polarion/SCC-9900
SCC-9898,HMI Bezeichnungschilder mit Grafik Vorlage erstellen,Lowest,,Accepted,2022-04-29 17:27,Enhancement Request,relates to: SCS-23611,SCC_Polarion/SCC-9898
SCC-9805,Update Dokumentation für F_override,Lowest,,Draft,2022-04-27 19:17,User Story,,SCC_Polarion/SCC-9805
SCC-9797,HOP Poswerte in Config,Lowest,,Accepted,2022-04-26 11:41,Enhancement Request,,SCC_Polarion/SCC-9797
SCC-9796,HOP Konfig Modular,Lowest,,Accepted,2022-04-26 11:36,Enhancement Request,,SCC_Polarion/SCC-9796
SCC-9795,Einmessen der Trägerhöhen/ Optimieren der Y-Positionen des Lagers,Lowest,,Accepted,2022-04-26 09:29,Enhancement Request,,SCC_Polarion/SCC-9795
SCC-9653,Bedienpanel,Lowest,,In Progress,2022-04-13 20:28,Epic,"is related to: SCC-7958, is related to: SCC-2702, is related to: SCC-6172, is related to: SCC-11126, is related to: SCC-11322, is related to: SCC-11132, is related to: SCC-10884, is related to: SCC-10359, is specified by: SCC-10438, is related to: SCC-10821, is related to: SCC-9635",SCC_Polarion/SCC-9653
SCC-9633,SW Regler V2,Highest,,In Progress,2022-04-13 16:39,Epic,"is related to: SCC-9649, is related to: SCC-9646, is specified by: SCC-10436, is specified by: SCC-10434, is specified by: SCC-10435, is specified by: SCC-10437",SCC_Polarion/SCC-9633
